寒河江市文化財保存活用地域計画




     2022. 7. 22
   寒河江市教育委員会
                     序

 寒河江市は、史跡慈恩寺旧境内や慈恩寺本堂・仏像群をはじめとして、国県市指定
等文化財を数多く有する、豊かな風土や歴史、文化が薫るまちです。令和３年度を初
年度に本市が策定した「新第６次寒河江市振興計画」は、将来都市像として「さくら
んぼと笑顔かがやく   安全・安心なまち     寒河江」を掲げ、本市の歴史教育では、将
来を担う子どもたちに慈恩寺をはじめ、先人の功績など地域の歴史を学び、ふるさと
寒河江の理解を深め、後世に伝えながら新たな歴史を育むまちを目指しております。
 慈恩寺旧境内は、平成 26 年 10 月に国史跡指定を受け、平成 29 年 3 月に史跡を良
好な状態で後世に残し、活用を図るために「史跡慈恩寺旧境内保存活用計画」を策定
し、市民の理解をいただきながら市を挙げて史跡の保存と活用、整備に向けた取り組
みを進めてまいりました。
 一方、市全域の文化財を将来にわたり適正に保存・活用し、本市の歴史文化振興に
資するためには、総合的な計画を作成する必要があり、このたび文化財保存活用地域
計画を作成するものです。
 今後は、この計画に基づき、市が誇る文化財の適切な保存・活用に努めてまいりま
す。
 最後に、計画の作成にあたり、文化庁をはじめ山形県、寒河江市歴史文化振興検討
委員会の皆さまにご指導、ご鞭撻を賜りましたことをここに深く感謝申しあげ、あい
さつといたします。
 令和４年７月


                                   寒河江市教育委員会
                                   教育長 佐藤 志津男
                     目       次
河江市防災マップ、洪水ハザードマップ等をもとに、起こり得る被害を想定しておきま
す。




                      110
 （２ ）地震対策


 建造物を中心に、専門家による耐震診断の受診を促し、耐震化の必要なものに関して
は、支援を含めた対策を検討していきます。


 （３ ）防火対策


 平成 31 年４月に世界遺産であるノートルダム大聖堂の尖塔部分が火災により焼失し、
日本では同年 10 月に同じく世界遺産の首里城跡の火災により首里城正殿が焼失しまし
た。このことから、私たちは火災が一瞬にして貴重な文化遺産を滅失させるということ
を知り、文化財の防災の重要性を痛感する象徴的出来事として捉え、普段からの対策が
必須であることを再認識しました。
 本市は、このことを教訓に策定された国の「世界遺産・国宝等における 5 か年計画」
や「国宝・重要文化財（建造物）等の防火対策ガイドライン」
                           「国宝・重要文化財（美術
工芸品）を保管する博物館等の防火対策ガイドライン」を参考にして、防火対策を進めて
いきます。
 緊急時（火災発生等災害時）に対応する体制を構築する措置として、市全体の対応はもと
より、各地域の自主防災組織の活動と連携し、充実した防災訓練を実施し、防災対策を推進
していきます。
 特に、文化財防火デーに合わせて行われる西村山広域行政事務組合消防署、寒河江市消防
団が参加する慈恩寺主催の防火訓練等、毎年行われる文化財の防火訓練のＰＲ、普及啓発を
文化財所有者との連携のもと推進していきます。


 （４ ）推進体制



 文化財の防災の推進は、文化財の保護事業を担当している市教育委員会が、本市行政を担
う担当各課や消防、各地域の歴史文化団体、所有者等と連携を図り、防災対策を推進します。
 文化財の防災に関する事項については、寒河江市地域防災計画（以下「地域防災計画」と
いう。）に記載されておりますが、具体的な措置の内容にまで踏みこんだ記載内容とはなって
おりません。今後、山形県文化財保存活用大綱の施行と連携し、必要に応じて地域防災計画
の記載内容の拡充を本市担当各課と協議のうえ検討していきます。
 各文化財の防災に関する第一の措置としては、文化財の現状調査の実施が必要です。防災
に関する知識を有する専門家による対処指導を得ることが重要となります。また、どこにど
んな文化財が所在しているのか、防災機関への情報提供や広く市民周知を図るためにも『寒
河江市の文化財』改訂版の作成を進めていきます。

                    111
 地域防災計画記載の指定等文化財の滅失を防ぐために被災後は、関係機関と連携しすみや
かに文化財の救助救援ができるよう組織づくり、連絡体制の構築、協定締結等を実施してい
きます。
 文化財を所有する市民向けに災害時における相談窓口を開設し、連絡先を周知し民間にあ
る古民具、古文書等が被災した際の被害状況の把握に努めます。また被災した古民具、古文
書等は、史料レスキューに携わるボランティア団体の活用等により、円滑な救助救援を図っ
ていきます。




               慈恩寺防火訓練（自衛消防）




                    112
     ３． 文 化財 の 防災 に 関す る 措置

（１） 取組内容

 本市における文化財の防災に関する方針に基づく防災の取り組みとして、次の事業を行い
ます。
【取組主体の凡例】
市民：寒河江市民、各地区民       団体：民間活動団体、協議会等
専門家：大学等の文化財保護関係有識者  行政：寒河江市（山形県、国との協働を含む）
